bet_id,user_id,game_id,bet_amount,win_amount,bet_time
1832,121,13,11.33,116.38,2025-04-10 14:19:13.017672
1833,332,1,98.29,3.0,2025-03-23 14:19:13.017675
1834,92,23,86.16,94.29,2025-04-16 14:19:13.017677
1835,70,40,69.1,38.56,2025-04-16 14:19:13.017678
1836,404,3,93.94,4.5,2025-03-30 14:19:13.017680
1837,133,3,72.51,110.14,2025-03-19 14:19:13.017681
1838,279,7,19.86,16.76,2025-03-04 14:19:13.017683
1839,137,36,44.77,66.21,2025-03-24 14:19:13.017684
1840,314,35,8.08,32.89,2025-03-31 14:19:13.017686
1841,187,15,39.58,7.82,2025-03-24 14:19:13.017687
1842,221,40,74.42,5.99,2025-03-27 14:19:13.017689
1843,464,3,39.26,13.87,2025-04-21 14:19:13.017690
1844,438,29,33.7,8.56,2025-04-11 14:19:13.017692
1845,46,30,59.94,91.27,2025-03-01 14:19:13.017693
1846,278,39,87.35,58.27,2025-04-13 14:19:13.017694
1847,192,18,5.71,41.15,2025-02-28 14:19:13.017696
1848,8,11,39.16,50.2,2025-03-26 14:19:13.017698
1849,379,43,16.67,111.47,2025-03-04 14:19:13.017699
1850,276,49,69.84,109.29,2025-03-03 14:19:13.017701
1851,179,38,11.47,85.88,2025-03-14 14:19:13.017702
1852,334,40,66.82,106.16,2025-04-01 14:19:13.017704
1853,39,1,29.33,38.36,2025-03-14 14:19:13.017705
1854,293,29,20.69,45.73,2025-03-06 14:19:13.017707
1855,178,10,93.7,73.65,2025-04-13 14:19:13.017708
1856,162,28,2.83,74.84,2025-03-21 14:19:13.017710
1857,331,31,44.34,57.8,2025-04-21 14:19:13.017711
1858,374,19,3.14,48.08,2025-02-27 14:19:13.017713
1859,104,3,48.88,118.34,2025-03-13 14:19:13.017714
1860,161,36,50.6,98.53,2025-03-27 14:19:13.017716
1861,287,43,32.84,52.2,2025-04-24 14:19:13.017717
1862,123,15,14.08,87.28,2025-02-23 14:19:13.017719
1863,54,33,38.26,32.35,2025-04-07 14:19:13.017720
1864,428,41,67.55,12.02,2025-03-13 14:19:13.017722
1865,34,43,78.46,42.29,2025-03-11 14:19:13.017723
1866,242,45,53.54,48.36,2025-02-23 14:19:13.017725
1867,455,26,59.39,1.98,2025-03-26 14:19:13.017726
1868,378,16,20.86,97.78,2025-03-07 14:19:13.017728
1869,113,36,29.45,43.1,2025-03-15 14:19:13.017729
1870,318,33,17.03,69.65,2025-03-27 14:19:13.017731
1871,23,20,25.68,8.88,2025-04-17 14:19:13.017732
1872,46,13,23.26,21.0,2025-04-05 14:19:13.017734
1873,312,33,52.43,106.76,2025-04-19 14:19:13.017735
1874,135,5,56.71,73.04,2025-03-31 14:19:13.017737
1875,118,37,94.55,114.03,2025-03-28 14:19:13.017738
1876,473,14,20.36,119.85,2025-03-19 14:19:13.017740
1877,189,27,64.53,44.62,2025-02-28 14:19:13.017741
1878,131,23,81.91,35.86,2025-03-15 14:19:13.017743
1879,422,14,56.46,103.0,2025-03-16 14:19:13.017745
1880,212,40,26.25,119.83,2025-04-13 14:19:13.017746
1881,418,4,26.99,75.56,2025-04-22 14:19:13.017748
1882,113,39,4.89,95.42,2025-03-06 14:19:13.017749
1883,44,19,31.24,93.81,2025-03-15 14:19:13.017751
1884,128,47,74.72,42.64,2025-03-05 14:19:13.017752
1885,364,4,5.7,68.91,2025-03-12 14:19:13.017754
1886,158,30,22.71,99.97,2025-04-07 14:19:13.017755
1887,273,19,70.92,82.57,2025-04-22 14:19:13.017756
1888,315,31,78.48,2.54,2025-03-18 14:19:13.017758
1889,394,31,46.08,40.4,2025-02-25 14:19:13.017760
1890,355,9,70.11,17.34,2025-03-16 14:19:13.017761
1891,340,13,39.41,27.96,2025-02-24 14:19:13.017763
1892,402,14,16.83,108.66,2025-03-20 14:19:13.017764
1893,45,46,40.42,4.43,2025-04-16 14:19:13.017766
1894,108,10,58.42,26.38,2025-04-15 14:19:13.017767
1895,219,48,94.86,37.15,2025-04-01 14:19:13.017769
1896,443,31,7.81,74.03,2025-04-12 14:19:13.017770
1897,318,37,51.23,64.09,2025-03-18 14:19:13.017772
1898,315,23,33.56,26.19,2025-03-01 14:19:13.017773
1899,177,27,51.32,19.71,2025-03-04 14:19:13.017775
1900,228,6,3.37,28.42,2025-04-17 14:19:13.017776
1901,191,26,31.99,60.3,2025-02-27 14:19:13.017778
1902,471,2,82.17,32.54,2025-04-05 14:19:13.017779
1903,160,45,55.84,113.71,2025-04-15 14:19:13.017781
1904,394,13,45.61,55.66,2025-04-22 14:19:13.017782
1905,267,50,29.27,7.06,2025-04-06 14:19:13.017784
1906,358,19,30.51,87.51,2025-04-03 14:19:13.017785
1907,326,1,38.93,39.46,2025-03-07 14:19:13.017787
1908,379,40,83.72,78.42,2025-03-05 14:19:13.017788
1909,489,32,96.75,33.55,2025-02-23 14:19:13.017790
1910,190,22,44.43,68.49,2025-03-19 14:19:13.017791
1911,175,48,39.94,92.66,2025-04-01 14:19:13.017793
1912,290,29,84.81,111.36,2025-04-14 14:19:13.017794
1913,484,2,43.26,31.34,2025-03-13 14:19:13.017796
1914,357,40,55.65,40.18,2025-03-15 14:19:13.017797
1915,145,38,23.86,55.71,2025-04-09 14:19:13.017799
1916,232,48,74.61,111.26,2025-04-03 14:19:13.017800
1917,360,11,53.67,108.17,2025-03-21 14:19:13.017802
1918,438,17,81.09,10.79,2025-04-09 14:19:13.017803
1919,204,43,78.29,15.83,2025-03-27 14:19:13.017805
1920,213,8,22.29,59.46,2025-04-10 14:19:13.017806
1921,40,22,71.85,12.79,2025-03-02 14:19:13.017808
1922,275,4,80.21,41.47,2025-04-09 14:19:13.017809
1923,323,11,35.26,17.81,2025-03-15 14:19:13.017811
1924,82,8,18.09,76.32,2025-03-13 14:19:13.017812
1925,181,9,1.26,113.94,2025-03-17 14:19:13.017814
1926,499,26,45.64,119.61,2025-04-06 14:19:13.017815
1927,320,2,35.89,45.03,2025-04-20 14:19:13.017817
1928,83,16,55.94,71.88,2025-03-09 14:19:13.017819
1929,303,31,19.62,102.75,2025-04-06 14:19:13.017820
1930,262,6,86.11,14.1,2025-04-24 14:19:13.017821
1931,272,21,26.52,82.75,2025-03-15 14:19:13.017823
1932,200,26,23.42,49.06,2025-04-03 14:19:13.017825
1933,240,19,48.59,24.74,2025-03-02 14:19:13.017827
1934,402,28,50.39,48.33,2025-03-16 14:19:13.017830
1935,180,8,22.29,9.12,2025-03-02 14:19:13.017832
1936,432,14,27.91,83.45,2025-04-19 14:19:13.017835
1937,171,24,17.8,30.33,2025-03-07 14:19:13.017837
1938,295,48,72.13,37.37,2025-02-24 14:19:13.017840
1939,177,44,77.24,14.53,2025-02-27 14:19:13.017842
1940,369,37,46.77,103.76,2025-03-29 14:19:13.017845
1941,396,26,71.69,59.21,2025-03-28 14:19:13.017848
1942,237,31,73.86,68.66,2025-04-05 14:19:13.017850
1943,138,32,14.69,68.33,2025-03-15 14:19:13.017853
1944,327,50,96.65,49.26,2025-03-18 14:19:13.017855
1945,366,41,82.28,23.1,2025-03-24 14:19:13.017858
1946,311,2,21.24,89.42,2025-03-26 14:19:13.017861
1947,129,25,19.43,15.25,2025-04-18 14:19:13.017863
1948,49,44,13.44,12.46,2025-03-23 14:19:13.017864
1949,164,2,14.7,85.22,2025-03-09 14:19:13.017866
1950,277,42,75.07,25.06,2025-04-18 14:19:13.017867
1951,293,1,47.5,36.81,2025-03-08 14:19:13.017869
1952,116,36,78.51,57.03,2025-03-01 14:19:13.017870
1953,24,12,74.88,53.92,2025-04-23 14:19:13.017872
1954,311,9,60.86,85.03,2025-04-13 14:19:13.017873
1955,25,36,68.95,74.81,2025-04-01 14:19:13.017875
1956,391,41,2.82,77.33,2025-04-02 14:19:13.017876
1957,127,28,31.87,85.69,2025-03-20 14:19:13.017878
1958,234,38,64.14,35.11,2025-02-27 14:19:13.017879
1959,209,33,1.93,38.68,2025-03-22 14:19:13.017881
1960,93,42,4.26,52.56,2025-02-25 14:19:13.017882
1961,94,46,85.34,36.9,2025-04-01 14:19:13.017884
1962,327,22,68.72,118.19,2025-04-04 14:19:13.017885
1963,225,25,27.27,97.69,2025-04-21 14:19:13.017887
1964,455,18,69.11,19.76,2025-03-27 14:19:13.017888
1965,378,6,79.45,0.67,2025-04-07 14:19:13.017890
1966,280,18,31.37,5.13,2025-03-30 14:19:13.017891
1967,11,16,4.57,29.29,2025-04-14 14:19:13.017893
1968,329,15,93.35,13.71,2025-03-09 14:19:13.017894
1969,12,48,35.17,64.0,2025-03-28 14:19:13.017896
1970,35,8,11.54,102.96,2025-02-28 14:19:13.017897
1971,447,13,49.69,88.41,2025-03-31 14:19:13.017899
1972,452,43,77.08,25.87,2025-04-20 14:19:13.017901
1973,228,7,22.94,47.92,2025-02-23 14:19:13.017902
1974,220,17,27.68,60.95,2025-02-25 14:19:13.017904
1975,441,50,25.03,97.22,2025-02-27 14:19:13.017905
1976,141,32,99.18,100.69,2025-04-12 14:19:13.017907
1977,23,22,20.54,109.17,2025-02-27 14:19:13.017908
1978,83,13,57.98,61.11,2025-02-28 14:19:13.017911
1979,490,47,92.6,83.31,2025-03-08 14:19:13.017913
1980,229,23,15.54,13.42,2025-03-06 14:19:13.017914
1981,423,29,97.11,67.83,2025-02-27 14:19:13.017916
1982,344,22,94.8,29.84,2025-04-09 14:19:13.017917
1983,80,1,88.57,51.81,2025-02-25 14:19:13.017919
1984,353,29,22.24,76.09,2025-02-25 14:19:13.017920
1985,396,48,63.77,30.84,2025-03-03 14:19:13.017922
1986,290,5,76.33,6.26,2025-03-09 14:19:13.017925
1987,455,35,98.62,1.23,2025-03-28 14:19:13.017928
1988,331,10,18.86,2.66,2025-03-17 14:19:13.017930
1989,159,19,76.84,1.0,2025-04-13 14:19:13.017933
1990,477,37,34.54,13.24,2025-03-29 14:19:13.017936
1991,128,7,18.39,28.74,2025-03-20 14:19:13.017938
1992,190,46,42.72,26.55,2025-03-12 14:19:13.017941
1993,397,35,79.59,118.42,2025-03-09 14:19:13.017943
1994,31,45,47.02,36.72,2025-04-11 14:19:13.017946
1995,386,13,54.21,15.29,2025-04-08 14:19:13.017949
1996,359,10,99.52,65.47,2025-04-11 14:19:13.017952
1997,15,2,40.51,102.95,2025-04-15 14:19:13.017954
1998,313,6,61.92,81.37,2025-03-02 14:19:13.017957
1999,75,8,37.16,35.53,2025-03-21 14:19:13.017959
2000,34,36,39.89,67.39,2025-03-02 14:19:13.017962
